order_id,store_id,quantity,item_name,choice_description,item_price
1446,8,2,Canned Soft Drink,Diet Coke,2.50 
1446,8,1,Chicken Soft Tacos,"Roasted Chili Corn Salsa, Rice, Cheese",8.75 
1446,8,1,Chips and Guacamole,,4.45 
1447,8,2,Chicken Bowl,"Tomatillo-Red Chili Salsa (Hot), Cheese, Sour Cream, Fajita Veggies, Pinto Beans, Rice",16.98 
1448,8,1,Chicken Burrito,"Tomatillo Red Chili Salsa, Rice, Black Beans, Cheese, Lettuce",8.75 
1448,8,1,6 Pack Soft Drink,Nestea,6.49 
1449,8,2,Chicken Burrito,"Fresh Tomato Salsa (Mild), Black Beans, Rice, Fajita Veggies, Cheese",16.98 
1449,8,2,Steak Burrito,"Fresh Tomato Salsa (Mild), Black Beans, Rice, Fajita Veggies, Cheese",17.98 
1449,8,2,Veggie Bowl,"Fresh Tomato Salsa (Mild), Black Beans, Rice, Fajita Veggies, Cheese, Lettuce",16.98 
1449,8,2,Chicken Bowl,"Fresh Tomato Salsa (Mild), Black Beans, Rice, Fajita Veggies, Cheese",16.98 
1449,8,1,Carnitas Burrito,"Roasted Chili Corn Salsa (Medium), Black Beans, Lettuce",8.99 
1449,8,1,Carnitas Soft Tacos,"Fresh Tomato Salsa (Mild), Rice, Cheese, Lettuce",8.99 
1449,8,1,Chicken Soft Tacos,"Tomatillo-Red Chili Salsa (Hot), Cheese, Sour Cream, Lettuce",8.49 
1450,8,1,Steak Burrito,"Tomatillo Green Chili Salsa, Rice, Black Beans, Lettuce",9.25 
1450,8,1,Chicken Salad Bowl,"Roasted Chili Corn Salsa, Rice, Pinto Beans, Lettuce",8.75 
1450,8,1,Chips and Tomatillo Green Chili Salsa,,2.95 
1451,8,1,Steak Soft Tacos,"Fresh Tomato Salsa (Mild), Tomatillo-Green Chili Salsa (Medium), Rice, Fajita Veggies, Cheese, Guacamole, Lettuce",11.48 
1451,8,1,Chips and Tomatillo-Green Chili Salsa,,2.39 
1452,8,1,Steak Burrito,"Roasted Chili Corn Salsa (Medium), Rice, Pinto Beans, Lettuce",8.99 
1452,8,1,Chips and Roasted Chili-Corn Salsa,,2.39 
1453,8,1,Chicken Burrito,"Fresh Tomato Salsa, Rice, Pinto Beans, Cheese, Guacamole, Lettuce",11.25 
1453,8,1,Chips and Guacamole,,4.45 
1453,8,1,Chicken Crispy Tacos,"Roasted Chili Corn Salsa, Rice, Pinto Beans, Cheese, Sour Cream, Lettuce",8.75 
1453,8,1,Barbacoa Burrito,"Roasted Chili Corn Salsa, Rice, Pinto Beans, Cheese, Sour Cream, Lettuce",9.25 
1454,8,1,6 Pack Soft Drink,Coke,6.49 
1454,8,3,Chicken Burrito,Fresh Tomato Salsa,26.25 
1454,8,1,Chicken Soft Tacos,"Fresh Tomato Salsa, Rice",8.75 
1454,8,3,Chicken Burrito,"Fresh Tomato Salsa, Rice",26.25 
1454,8,1,Chicken Soft Tacos,"Fresh Tomato Salsa, Rice",8.75 
1454,8,1,Chicken Crispy Tacos,"Fresh Tomato Salsa, Rice",8.75 
1455,8,1,Chicken Bowl,"Fresh Tomato Salsa, Rice, Black Beans, Cheese, Guacamole, Lettuce",11.25 
1455,8,1,Chicken Salad Bowl,"Fresh Tomato Salsa, Fajita Vegetables, Guacamole, Lettuce",11.25 
1455,8,1,Chips,,2.15 
1456,8,1,Canned Soft Drink,Sprite,1.25 
1456,8,1,Steak Burrito,"Tomatillo Green Chili Salsa, Rice, Black Beans, Pinto Beans, Cheese, Sour Cream, Guacamole, Lettuce",11.75 
1457,8,1,Chicken Burrito,"Fresh Tomato Salsa, Rice, Cheese, Sour Cream",8.75 
1457,8,1,Chips,,2.15 
1457,8,1,Bottled Water,,1.50 
1458,8,1,Chicken Bowl,"Fresh Tomato Salsa, Rice, Cheese, Sour Cream, Guacamole, Fajita Vegetables",11.25 
1458,8,1,Chips,,2.15 
1459,8,1,Steak Burrito,"Roasted Chili Corn Salsa (Medium), Pinto Beans, Rice, Fajita Veggies, Cheese, Lettuce",8.99 
1459,8,1,Chips and Tomatillo-Red Chili Salsa,,2.39 
1460,8,1,Chicken Bowl,"Tomatillo Green Chili Salsa, Rice, Cheese, Guacamole, Lettuce",11.25 
1460,8,1,Chicken Bowl,"Roasted Chili Corn Salsa, Rice, Black Beans, Sour Cream, Guacamole",11.25 
1460,8,1,Chips,,2.15 
1461,8,1,Chicken Bowl,"Tomatillo Red Chili Salsa, Rice, Cheese, Sour Cream, Guacamole",11.25 
1461,8,1,Chicken Bowl,"Fresh Tomato Salsa, Fajita Vegetables, Rice, Cheese, Sour Cream, Guacamole, Lettuce",11.25 
1461,8,1,Chicken Salad Bowl,"Tomatillo Green Chili Salsa, Fajita Vegetables, Lettuce",8.75 
1462,8,2,Chips and Tomatillo-Green Chili Salsa,,4.78 
1462,8,2,Chicken Soft Tacos,"Tomatillo-Green Chili Salsa (Medium), Fresh Tomato Salsa (Mild), Cheese, Sour Cream, Guacamole",21.96 
1463,8,1,Veggie Bowl,"Fresh Tomato Salsa (Mild), Tomatillo-Green Chili Salsa (Medium), Roasted Chili Corn Salsa (Medium), Tomatillo-Red Chili Salsa (Hot), Pinto Beans, Rice, Fajita Veggies, Cheese, Sour Cream, Lettuce",8.49 
1463,8,1,Chips and Tomatillo-Red Chili Salsa,,2.39 
1464,8,1,Steak Burrito,"Tomatillo Green Chili Salsa, Rice, Fajita Vegetables, Sour Cream, Cheese, Lettuce",9.25 
1464,8,1,Chips and Fresh Tomato Salsa,,2.95 
1465,8,2,Chicken Bowl,"Roasted Chili Corn Salsa (Medium), Fresh Tomato Salsa (Mild), Rice, Fajita Veggies",16.98 
1466,8,1,Chicken Bowl,"Fresh Tomato (Mild), Lettuce, Fajita Veggies, Pinto Beans, Rice, Sour Cream, Cheese",8.19 
1466,8,1,Chips and Guacamole,,3.89 
1467,8,1,Steak Bowl,"Roasted Chili Corn Salsa (Medium), Rice, Cheese, Sour Cream, Lettuce",8.99 
1467,8,1,Bottled Water,,1.09 
1468,8,1,Steak Burrito,"Tomatillo-Green Chili Salsa (Medium), Rice, Fajita Veggies, Cheese, Lettuce",8.99 
1468,8,1,Izze,Blackberry,3.39 
